10 15 10 15 10 15
59 156 3 4 11 9

Coordinates
1      -5.2248       4.4112            0
2      -5.2248       3.9615       1.6629
3      -6.8877       3.9615            0
4      -3.5619       3.9615            0
5      -5.2248       3.9615      -1.6629
6       -4.811       2.1935     0.049944
7      -3.2828       2.9373      -1.9449
8      -7.1697       2.9373       -1.942
9      -7.1668       2.9373       1.9449
10      -3.2799       2.9373        1.942
11      -5.2248       2.7485       2.8649
12      -8.0897       2.7485            0
13      -5.2248       2.7485      -2.8649
14      -2.3599       2.7485            0
15       -5.149       1.1791       -1.664
16      -3.5209       1.1687   -0.0088833
17      -4.6194       1.2778       1.8706
18      -7.2267       1.2223      0.18512
19      -2.2654       1.7502      -1.3117
20      -3.9131       1.7502       2.9594
21      -6.5365       1.7502      -2.9594
22      -8.1842       1.7502       1.3117
23      -3.3578       1.4422      -2.7003
24      -2.5245       1.4422        1.867
25      -7.9251       1.4422       -1.867
26      -7.0918       1.4422       2.7003
27      -8.5242       1.1137            0
28      -1.9253       1.1137            0
29      -5.2248       1.1137       3.2994
30      -5.2248       1.1137      -3.2994
31      -4.3861     -0.24525     -0.81383
32      -4.3535     -0.20324       0.9994
33       -5.801     -0.33772     -0.80611
34      -6.0268     -0.37515      0.75038
35      -8.1543      0.51802        1.397
36      -2.2953      0.51802       -1.397
37      -6.6218      0.51802      -2.9295
38      -3.8278      0.51802       2.9295
39      -3.7124     -0.39159      -2.5177
40      -2.7071     -0.39159       1.5124
41      -6.7372     -0.39159       2.5177
42      -7.7425     -0.39159      -1.5124
43      -2.3588     -0.52302            0
44      -5.2248     -0.52302       -2.866
45      -8.0908     -0.52302            0
46      -5.2248     -0.52302        2.866
47      -2.8528     -0.83926      -1.2055
48      -6.4303     -0.83926       -2.372
49      -4.0193     -0.83926        2.372
50      -7.5968     -0.83926       1.2055
51      -3.8971      -1.6072      -1.3157
52      -3.9091      -1.6072       1.3276
53      -6.5405      -1.6072      -1.3276
54      -6.5524      -1.6072       1.3157
55      -3.5613      -1.7376            0
56      -5.2248      -1.7376      -1.6635
57      -6.8883      -1.7376            0
58      -5.2248      -1.7376       1.6635
59      -5.2248      -2.1877            0
EndCoordinates

Elements
1 36 28 19 16
2 19 36 16 23
3 37 30 21 15
4 21 37 15 25
5 35 27 22 18
6 22 35 18 26
7 38 29 20 17
8 20 38 17 24
9 56 48 53 33
10 57 50 54 34
11 58 49 52 32
12 55 47 51 31
13 48 53 33 42
14 49 52 32 40
15 50 54 34 41
16 47 51 31 39
17 54 57 34 59
18 53 56 33 59
19 52 58 32 59
20 51 55 31 59
21 43 36 47 31
22 45 35 50 34
23 44 37 48 33
24 46 38 49 32
25 28 19 16 14
26 30 21 15 13
27 27 22 18 12
28 29 20 17 11
29 36 28 16 43
30 37 30 15 44
31 38 29 17 46
32 35 27 18 45
33 44 48 56 33
34 45 50 57 34
35 46 49 58 32
36 43 47 55 31
37 54 58 59 34
38 54 58 34 41
39 53 57 59 33
40 53 57 33 42
41 52 55 59 32
42 52 55 32 40
43 51 56 59 31
44 51 56 31 39
45 48 37 42 33
46 50 35 41 34
47 49 38 40 32
48 47 36 39 31
49 19 16 14 7
50 21 15 13 8
51 22 18 12 9
52 20 17 11 10
53 24 20 10 17
54 25 21 8 15
55 26 22 9 18
56 23 19 7 16
57 57 45 34 33
58 56 44 33 31
59 58 46 32 34
60 55 43 31 32
61 31 55 32 59
62 32 58 34 59
63 34 57 33 59
64 33 56 31 59
65 16 28 14 24
66 15 30 13 23
67 18 27 12 25
68 17 29 11 26
69 16 36 43 31
70 15 37 44 33
71 18 35 45 34
72 17 38 46 32
73 28 16 43 40
74 30 15 44 39
75 29 17 46 41
76 27 18 45 42
77 46 58 41 34
78 43 55 40 32
79 45 57 42 33
80 44 56 39 31
81 16 36 31 23
82 15 37 33 25
83 18 35 34 26
84 17 38 32 24
85 43 16 31 32
86 44 15 33 31
87 46 17 32 34
88 45 18 34 33
89 2 3 1 6
90 1 2 6 4
91 3 1 6 5
92 5 4 1 6
93 35 26 41 34
94 38 24 40 32
95 37 25 42 33
96 36 23 39 31
97 34 32 59 33
98 34 32 33 6
99 32 31 59 33
100 32 31 33 6
101 16 31 32 6
102 17 32 34 6
103 15 33 31 6
104 18 34 33 6
105 3 12 8 6
106 2 11 9 6
107 5 13 7 6
108 4 14 10 6
109 7 14 4 6
110 8 13 5 6
111 10 11 2 6
112 9 12 3 6
113 9 26 18 17
114 8 25 15 18
115 10 24 17 16
116 7 23 16 15
117 24 10 14 16
118 25 8 12 18
119 26 9 11 17
120 23 7 13 15
121 41 46 34 17
122 42 45 33 18
123 40 43 32 16
124 39 44 31 15
125 40 24 28 16
126 41 26 29 17
127 39 23 30 15
128 42 25 27 18
129 16 14 7 6
130 18 12 9 6
131 15 13 8 6
132 17 11 10 6
133 2 3 6 9
134 7 4 5 6
135 8 5 3 6
136 10 2 4 6
137 31 16 23 15
138 33 15 25 18
139 32 17 24 16
140 34 18 26 17
141 24 40 32 16
142 25 42 33 18
143 23 39 31 15
144 26 41 34 17
145 33 15 18 6
146 32 17 16 6
147 34 18 17 6
148 31 16 15 6
149 18 12 6 8
150 17 11 6 9
151 9 18 6 17
152 10 14 16 6
153 7 13 15 6
154 10 17 6 16
155 15 18 6 8
156 16 15 6 7
EndElements

Dirichlet_U
6           10
11           10
13           10
EndDirichlet

Dirichlet_V
5           10
6           10
11           10
13           10
EndDirichlet

Dirichlet_W
6           10
11           10
13           10
15           10
16           10
17           10
20           10
21           10
23           10
29           10
30           10
EndDirichlet

Dirichlet_P
6           10
11           10
13           10
15           10
17           10
20           10
21           10
29           10
30           10
EndDirichlet
